Company,Date,Open,High,Low,Close,Volume
1JANATAMF,17/01/1930,6.8,6.8,6.35,6.53,1412536
1JANATAMF,18/01/1930,6.4,6.5,6.4,6.5,234158
1JANATAMF,16/03/1930,2.7,2.79,2.7,2.79,271356
1JANATAMF,17/03/1930,6.16,6.25,6.16,6.25,670890
1JANATAMF,17/04/1930,6.35,6.35,6.25,6.25,305771
1JANATAMF,18/04/1930,6.4,6.4,6.3,6.4,294311
1JANATAMF,16/05/1930,2.96,2.96,2.87,2.87,20960
1JANATAMF,17/05/1930,6.62,6.8,6.53,6.53,3033807
1JANATAMF,18/05/1930,6.1,6.2,6.1,6.2,79965
1JANATAMF,16/06/1930,3.13,3.22,3.05,3.22,968238
1JANATAMF,17/07/1930,6.53,6.53,6.44,6.44,579923
1JANATAMF,18/07/1930,6.1,6.2,6,6.2,1036350
1JANATAMF,16/08/1930,2.96,3.05,2.87,2.96,855831
1JANATAMF,17/08/1930,6.44,6.44,6.35,6.44,443519
1JANATAMF,18/08/1930,6.1,6.2,6.1,6.2,71503
1JANATAMF,18/09/1930,4.5,4.6,4.4,4.5,84612
1JANATAMF,16/10/1930,3.35,3.35,3.25,3.25,355280
1JANATAMF,17/10/1930,6.6,6.7,6.5,6.5,71012
1JANATAMF,18/10/1930,4.4,4.5,4.3,4.4,38819
1JANATAMF,16/11/1930,4.53,4.62,4.44,4.53,1088604
1JANATAMF,17/11/1930,6.5,6.5,6.4,6.4,67317
1JANATAMF,16/01/1931,2.79,2.79,2.7,2.79,71747
1JANATAMF,17/01/1931,6.53,6.89,6.44,6.71,1574880
1JANATAMF,18/01/1931,6.4,6.4,6.4,6.4,56133
1JANATAMF,16/03/1931,2.7,2.79,2.7,2.79,317697
1JANATAMF,16/05/1931,2.87,2.96,2.87,2.87,52580
1JANATAMF,17/05/1931,6.53,6.8,6.53,6.53,1970584
1JANATAMF,18/05/1931,6.1,6.2,6.1,6.2,182964
1JANATAMF,16/07/1931,3.22,3.31,3.22,3.22,150379
1JANATAMF,17/07/1931,6.44,6.53,6.35,6.44,689571
1JANATAMF,18/07/1931,6.1,6.2,6.1,6.2,192245
1JANATAMF,16/08/1931,2.96,3.05,2.87,2.96,1836240
1JANATAMF,17/08/1931,6.44,6.71,6.35,6.62,856713
1JANATAMF,16/10/1931,3.25,3.35,3.25,3.25,51557
1JANATAMF,17/10/1931,6.6,6.6,6.5,6.5,131082
1JANATAMF,18/10/1931,4.4,4.5,4.3,4.3,86115
1JANATAMF,17/01/2001,5.25,5.53,5.16,5.53,4125771
1JANATAMF,17/01/2001,5.25,5.53,5.16,5.53,4125771
1JANATAMF,18/01/2001,6.5,6.6,6.4,6.6,57605
1JANATAMF,18/01/2001,6.5,6.6,6.4,6.6,57605
1JANATAMF,16/02/2001,2.7,2.79,2.7,2.7,152693
1JANATAMF,17/02/2001,6.62,6.89,6.53,6.62,1295920
1JANATAMF,18/02/2001,6.4,6.5,6.3,6.5,296048
1JANATAMF,16/03/2001,2.79,2.79,2.7,2.79,81105
1JANATAMF,17/03/2001,6.16,6.16,6.07,6.16,300933
1JANATAMF,18/03/2001,6.1,6.2,6.1,6.1,143882
1JANATAMF,18/04/2001,6.1,6.3,6.1,6.2,264768
1JANATAMF,16/06/2001,2.87,3.05,2.87,2.96,195151
1JANATAMF,17/06/2001,6.53,6.71,6.53,6.53,1178801
1JANATAMF,16/08/2001,3.22,3.39,3.22,3.39,794132
1JANATAMF,17/08/2001,6.44,6.62,6.44,6.62,891733
1JANATAMF,18/08/2001,6.2,6.3,6.2,6.2,284393
1JANATAMF,16/09/2001,2.96,2.96,2.87,2.87,218878
1JANATAMF,18/10/2001,4.5,4.7,4.5,4.6,144519
1JANATAMF,16/11/2001,3.25,3.35,3.25,3.25,43502
1JANATAMF,17/11/2001,6.5,6.7,6.5,6.6,79023
1JANATAMF,18/11/2001,4.4,4.5,4.3,4.4,7061
1JANATAMF,16/12/2001,4.44,4.53,4.44,4.44,496401
1JANATAMF,17/01/2002,5.53,5.53,5.35,5.35,1825624
1JANATAMF,18/01/2002,6.6,6.6,6.5,6.5,522735
1JANATAMF,16/02/2002,2.79,2.79,2.7,2.79,179129
1JANATAMF,17/02/2002,6.53,6.53,6.25,6.35,969045
1JANATAMF,16/03/2002,2.7,2.79,2.61,2.79,780035
1JANATAMF,17/03/2002,6.07,6.16,6.07,6.07,545189
1JANATAMF,17/04/2002,6.16,6.25,6.07,6.07,679074
1JANATAMF,18/04/2002,6.2,6.3,6.1,6.2,195492
1JANATAMF,16/05/2002,2.79,2.79,2.7,2.79,83725
1JANATAMF,17/05/2002,6.25,6.44,6.25,6.35,435004
1JANATAMF,16/06/2002,2.87,2.96,2.87,2.96,158916
1JANATAMF,17/07/2002,6.53,6.62,6.53,6.62,482687
1JANATAMF,18/07/2002,6.1,6.2,6.1,6.2,135940
1JANATAMF,16/08/2002,3.31,3.39,3.31,3.31,266372
1JANATAMF,17/08/2002,6.62,6.71,6.53,6.71,2863233
1JANATAMF,18/08/2002,6.1,6.4,6.1,6.4,267715
1JANATAMF,16/10/2002,3.35,3.44,3.35,3.35,92639
1JANATAMF,17/10/2002,7,7,6.9,7,436075
1JANATAMF,18/10/2002,4.5,4.9,4.5,4.7,69490
1JANATAMF,16/11/2002,3.25,3.44,3.25,3.35,653513
1JANATAMF,17/11/2002,6.6,6.7,6.6,6.6,89715
1JANATAMF,16/01/2003,2.61,2.61,2.53,2.61,131228
1JANATAMF,17/01/2003,5.44,5.44,5.16,5.16,3064811
1JANATAMF,18/01/2003,6.5,6.6,6.5,6.6,272489
1JANATAMF,16/02/2003,2.7,2.79,2.7,2.79,81364
1JANATAMF,16/03/2003,2.7,2.79,2.7,2.7,50879
1JANATAMF,16/04/2003,2.7,2.79,2.7,2.79,200023
1JANATAMF,17/04/2003,6.07,6.16,6.07,6.07,533370
1JANATAMF,18/04/2003,6.2,6.4,6.2,6.4,399225
1JANATAMF,16/05/2003,2.79,2.87,2.7,2.79,25336
1JANATAMF,17/05/2003,6.35,6.35,6.25,6.25,218342
1JANATAMF,18/05/2003,6.3,6.4,6.3,6.4,292363
1JANATAMF,18/06/2003,6.1,6.1,6.1,6.1,15189
1JANATAMF,17/07/2003,6.53,6.62,6.53,6.53,428352
1JANATAMF,18/07/2003,6.1,6.2,6.1,6.1,55395
1JANATAMF,16/08/2003,3.31,3.39,3.31,3.31,79801
1JANATAMF,17/08/2003,6.71,6.98,6.62,6.89,2944306
1JANATAMF,18/09/2003,6.2,6.2,6.1,6.1,22898
1JANATAMF,16/10/2003,3.35,3.44,3.25,3.25,221558
1JANATAMF,17/10/2003,7,7,6.9,6.9,1844361
1JANATAMF,18/10/2003,4.7,4.8,4.6,4.8,29449
1JANATAMF,16/11/2003,3.35,3.53,3.35,3.35,578686
1JANATAMF,17/12/2003,6.4,6.5,6.4,6.5,40866
1JANATAMF,16/01/2004,2.61,2.61,2.53,2.61,31377
1JANATAMF,17/01/2004,5.16,5.25,4.98,5.07,1908276
1JANATAMF,18/01/2004,6.6,6.6,6.5,6.5,9418
1JANATAMF,16/02/2004,2.79,2.87,2.7,2.79,400047
1JANATAMF,18/02/2004,6.4,6.5,6.3,6.3,129309
1JANATAMF,18/03/2004,6.1,6.2,6.1,6.2,21358
1JANATAMF,16/04/2004,2.79,2.96,2.79,2.87,455942
1JANATAMF,17/04/2004,6.16,6.25,6.07,6.16,307200
1JANATAMF,18/04/2004,6.3,6.3,6.2,6.2,182173
1JANATAMF,16/05/2004,2.79,2.96,2.79,2.87,135611
1JANATAMF,17/05/2004,6.25,6.35,6.16,6.25,430465
1JANATAMF,17/06/2004,6.53,6.53,6.44,6.44,316732
1JANATAMF,18/06/2004,6.1,6.2,6.1,6.2,105599
1JANATAMF,17/07/2004,6.62,6.62,6.53,6.53,662641
1JANATAMF,18/07/2004,6.1,6.2,6.1,6.1,123610
1JANATAMF,16/08/2004,3.31,3.48,3.31,3.48,515353
1JANATAMF,16/09/2004,2.96,2.96,2.87,2.87,120767
1JANATAMF,17/09/2004,6.53,6.62,6.53,6.62,281496
1JANATAMF,18/09/2004,6.1,6.1,6,6.1,14971
1JANATAMF,16/10/2004,3.25,3.35,3.25,3.35,476653
1JANATAMF,17/10/2004,6.9,7,6.9,7,591646
1JANATAMF,18/10/2004,4.7,4.8,4.7,4.7,50702
1JANATAMF,18/11/2004,4.4,4.4,4.3,4.4,27844
1JANATAMF,16/12/2004,4.44,4.53,4.44,4.44,200269
1JANATAMF,17/12/2004,6.4,6.5,6.4,6.5,383687
1JANATAMF,16/01/2005,2.61,2.61,2.53,2.61,862240
1JANATAMF,17/01/2005,5.16,5.25,5.07,5.16,1825610
1JANATAMF,17/02/2005,6.25,6.25,5.8,5.89,1470800
1JANATAMF,18/02/2005,6.2,6.3,6.1,6.2,110709
1JANATAMF,17/03/2005,6.07,6.07,5.98,5.98,297613
1JANATAMF,18/03/2005,6.1,6.2,6.1,6.2,97157
1JANATAMF,16/04/2005,2.87,2.96,2.79,2.87,212240
1JANATAMF,17/04/2005,6.16,6.35,6.16,6.35,1280885
1JANATAMF,18/04/2005,6.2,6.4,6.2,6.3,126763
1JANATAMF,16/05/2005,2.79,2.87,2.79,2.87,68038
1JANATAMF,16/06/2005,2.87,2.96,2.87,2.87,194821
1JANATAMF,17/06/2005,6.53,6.53,6.44,6.44,724452
1JANATAMF,18/06/2005,6.2,6.2,6.1,6.1,33550
1JANATAMF,17/07/2005,6.53,6.62,6.53,6.53,238786
1JANATAMF,18/07/2005,6.1,6.2,6,6.2,608663
1JANATAMF,18/08/2005,6.3,6.3,6.2,6.2,12351
1JANATAMF,16/09/2005,2.87,2.96,2.79,2.79,325096
1JANATAMF,17/09/2005,7.5,7.5,7.5,7.5,0
1JANATAMF,18/09/2005,6,6.1,5.9,6,302856
1JANATAMF,16/10/2005,3.35,3.44,3.35,3.44,663344
1JANATAMF,17/10/2005,7,7,6.8,6.9,1726007
1JANATAMF,17/11/2005,6.6,6.7,6.6,6.6,120650
1JANATAMF,18/11/2005,4.3,4.5,4.3,4.4,7139
1JANATAMF,16/12/2005,4.44,4.53,4.35,4.44,357561
1JANATAMF,17/12/2005,6.5,6.7,6.5,6.6,292567
1JANATAMF,16/01/2006,2.61,2.7,2.61,2.7,142505
1JANATAMF,17/02/2006,5.98,6.16,5.8,5.98,1242858
1JANATAMF,18/02/2006,6.1,6.4,6.1,6.4,260465
1JANATAMF,16/03/2006,2.7,2.7,2.7,2.7,87398
1JANATAMF,17/03/2006,6.07,6.07,5.89,5.89,999692
1JANATAMF,18/03/2006,6.1,6.2,6.1,6.2,92810
1JANATAMF,16/04/2006,2.87,2.96,2.79,2.96,411723
1JANATAMF,17/04/2006,6.44,6.53,6.35,6.44,1727164
1JANATAMF,18/05/2006,6.3,6.4,6.3,6.3,414241
1JANATAMF,16/06/2006,2.87,2.96,2.87,2.96,67595
1JANATAMF,17/06/2006,6.53,6.62,6.44,6.62,1246972
1JANATAMF,18/06/2006,6.1,6.2,6.1,6.1,52508
1JANATAMF,17/07/2006,6.62,6.62,6.53,6.53,564760
1JANATAMF,17/08/2006,6.89,7.16,6.89,6.98,3285944
1JANATAMF,18/08/2006,6.3,6.3,6.2,6.3,241819
1JANATAMF,16/09/2006,4.5,4.5,4.5,4.5,0
1JANATAMF,17/09/2006,7.3,7.3,6.7,7.1,1518048
1JANATAMF,18/09/2006,6,6.1,5.9,6,120332
1JANATAMF,16/10/2006,3.44,3.44,3.35,3.35,182291
1JANATAMF,16/11/2006,3.44,3.44,3.35,3.44,667148
1JANATAMF,17/11/2006,6.6,6.7,6.5,6.6,158519
1JANATAMF,18/11/2006,4.4,4.4,4.3,4.4,107310
1JANATAMF,16/12/2006,4.44,4.53,4.35,4.44,162727
1JANATAMF,17/12/2006,6.6,6.7,6.5,6.7,393737
1JANATAMF,16/01/2007,2.61,2.7,2.61,2.61,246113
1JANATAMF,18/01/2007,6.5,6.6,6.5,6.5,31584
1JANATAMF,16/02/2007,2.79,2.87,2.7,2.79,165509
1JANATAMF,17/02/2007,5.89,5.98,5.71,5.89,747283
1JANATAMF,18/02/2007,6.3,6.4,6.2,6.3,31387
1JANATAMF,16/03/2007,2.7,2.79,2.7,2.79,322664
1JANATAMF,17/03/2007,5.89,6.07,5.8,5.89,1207559
1JANATAMF,18/03/2007,6.2,6.3,6.1,6.2,65153
1JANATAMF,16/04/2007,2.87,2.96,2.87,2.87,41811
1JANATAMF,17/05/2007,6.25,6.25,6.16,6.16,333045
1JANATAMF,18/05/2007,6.3,6.4,6.3,6.4,778618
1JANATAMF,16/06/2007,2.87,2.96,2.87,2.96,21391
1JANATAMF,17/06/2007,6.62,6.62,6.44,6.44,236682
1JANATAMF,18/06/2007,6.2,6.3,6.1,6.2,163456
1JANATAMF,16/08/2007,3.39,3.39,3.31,3.31,152529
1JANATAMF,17/08/2007,6.98,7.07,6.8,6.98,2265198
1JANATAMF,18/08/2007,6.2,6.3,6.2,6.2,62412
1JANATAMF,16/09/2007,2.89,2.98,2.8,2.89,520098
1JANATAMF,17/09/2007,7.1,7.1,6.9,7,740274
1JANATAMF,18/10/2007,4.7,4.7,4.6,4.7,113882
1JANATAMF,16/11/2007,3.44,3.44,3.35,3.44,383995
1JANATAMF,17/11/2007,6.6,6.6,6.5,6.5,473782
1JANATAMF,18/11/2007,4.3,4.4,4.3,4.4,29909
1JANATAMF,16/12/2007,4.44,4.44,4.44,4.44,229694
1JANATAMF,17/12/2007,6.7,6.7,6.6,6.6,333489
1JANATAMF,17/01/2008,5.16,5.35,5.16,5.16,1644664
1JANATAMF,18/01/2008,6.5,6.6,6.5,6.6,486384
1JANATAMF,16/02/2008,2.79,2.79,2.7,2.79,110904
1JANATAMF,17/02/2008,5.98,6.44,5.98,6.44,2166490
1JANATAMF,18/02/2008,6.3,6.4,6.3,6.4,81151
1JANATAMF,16/03/2008,2.7,2.79,2.7,2.79,64285
1JANATAMF,17/03/2008,5.98,6.07,5.89,6.07,857182
1JANATAMF,18/03/2008,6.2,6.3,6.1,6.1,10054
1JANATAMF,18/04/2008,6.3,6.3,6.2,6.3,138200
1JANATAMF,16/05/2008,2.87,2.87,2.79,2.79,66048
1JANATAMF,17/05/2008,6.16,6.35,6.16,6.25,309967
1JANATAMF,18/05/2008,6.4,6.5,6.4,6.5,564025
1JANATAMF,16/06/2008,2.87,2.96,2.87,2.96,116340
1JANATAMF,17/06/2008,6.53,6.53,6.44,6.53,232627
1JANATAMF,18/07/2008,6.2,6.2,6.1,6.1,16719
1JANATAMF,16/08/2008,3.48,3.48,3.22,3.31,793127
1JANATAMF,17/08/2008,6.89,6.98,6.71,6.71,903514
1JANATAMF,18/08/2008,6.2,6.3,6.2,6.2,52060
1JANATAMF,16/09/2008,2.89,2.98,2.89,2.89,98132
1JANATAMF,17/10/2008,6.9,6.9,6.7,6.8,1095770
1JANATAMF,18/10/2008,4.7,4.7,4.5,4.6,135068
1JANATAMF,16/11/2008,3.44,3.44,3.35,3.44,302642
1JANATAMF,17/11/2008,6.5,6.6,6.5,6.6,210861
1JANATAMF,16/12/2008,4.44,4.53,4.44,4.44,461579
1JANATAMF,17/01/2009,5.16,5.25,5.07,5.25,1060166
1JANATAMF,18/01/2009,6.5,6.6,6.5,6.5,64634
1JANATAMF,16/02/2009,2.7,2.79,2.7,2.79,56374
1JANATAMF,17/02/2009,6.71,6.71,6.25,6.44,1158739
1JANATAMF,16/03/2009,2.7,2.79,2.7,2.79,75892
1JANATAMF,17/03/2009,6.07,6.16,5.98,6.07,781592
1JANATAMF,17/04/2009,6.44,6.62,6.35,6.53,2138263
1JANATAMF,18/04/2009,6.3,6.3,6.2,6.3,79831
1JANATAMF,16/05/2009,2.79,2.79,2.79,2.79,150661
1JANATAMF,17/05/2009,6.16,6.25,6.16,6.25,227013
1JANATAMF,18/05/2009,6.4,6.5,6.3,6.4,155037
1JANATAMF,16/06/2009,2.96,3.05,2.87,2.96,269384
1JANATAMF,17/07/2009,6.53,6.62,6.53,6.62,512224
1JANATAMF,18/07/2009,6.1,6.3,6.1,6.3,488671
1JANATAMF,16/08/2009,3.31,3.39,3.22,3.39,579072
1JANATAMF,17/08/2009,6.8,6.8,6.53,6.62,539732
1JANATAMF,18/08/2009,6.3,6.4,6.2,6.2,213810
1JANATAMF,18/09/2009,5.9,6,5.9,6,35963
1JANATAMF,16/10/2009,3.35,3.35,3.25,3.35,201948
1JANATAMF,17/10/2009,6.8,6.9,6.7,6.8,569893
1JANATAMF,18/10/2009,4.6,4.7,4.5,4.5,62326
1JANATAMF,16/11/2009,3.44,3.44,3.35,3.35,219320
1JANATAMF,17/11/2009,6.6,6.7,6.5,6.6,234307
1JANATAMF,16/01/2010,2.61,2.7,2.61,2.61,132958
1JANATAMF,17/01/2010,5.25,5.44,5.25,5.25,2159740
1JANATAMF,18/01/2010,6.5,6.6,6.5,6.6,339808
1JANATAMF,16/02/2010,2.7,2.87,2.7,2.79,140073
1JANATAMF,16/03/2010,2.7,2.79,2.7,2.79,219136
1JANATAMF,16/04/2010,2.79,2.87,2.79,2.87,117845
1JANATAMF,17/04/2010,6.62,6.71,6.53,6.62,1948624
1JANATAMF,18/04/2010,6.2,6.3,6.2,6.2,211057
1JANATAMF,16/05/2010,2.79,2.87,2.7,2.87,212005
1JANATAMF,18/05/2010,6.3,6.4,6.3,6.3,90737
1JANATAMF,18/06/2010,6.1,6.2,6.1,6.1,60204
1JANATAMF,16/07/2010,3.13,3.13,3.05,3.13,491112
1JANATAMF,17/07/2010,6.53,6.8,6.53,6.71,1106877
1JANATAMF,18/07/2010,6.2,6.3,6.2,6.3,309080
1JANATAMF,16/08/2010,3.39,3.48,3.31,3.39,930036
1JANATAMF,17/08/2010,6.62,6.8,6.44,6.62,2883705
1JANATAMF,17/09/2010,7,7.1,6.8,7,902837
1JANATAMF,18/09/2010,5.9,6,5.9,5.9,99497
1JANATAMF,16/10/2010,3.25,3.35,3.25,3.35,416428
1JANATAMF,17/10/2010,6.8,6.9,6.7,6.7,706426
1JANATAMF,18/10/2010,4.5,4.6,4.5,4.6,13274
1JANATAMF,16/11/2010,3.35,3.44,3.35,3.44,88893
1JANATAMF,17/12/2010,6.6,6.7,6.5,6.6,75537
1JANATAMF,16/01/2011,2.61,2.7,2.61,2.61,540585
1JANATAMF,17/01/2011,5.35,5.62,5.35,5.53,3447154
1JANATAMF,18/01/2011,6.5,6.6,6.5,6.6,511165
1JANATAMF,16/02/2011,2.79,2.79,2.7,2.7,411130
1JANATAMF,18/02/2011,6.3,6.5,6.3,6.4,27267
1JANATAMF,18/03/2011,6.1,6.1,6,6.1,54156
1JANATAMF,16/04/2011,2.79,2.87,2.79,2.79,51019
1JANATAMF,17/04/2011,6.53,6.62,6.44,6.44,656172
1JANATAMF,18/04/2011,6.3,6.3,6.3,6.3,67612
1JANATAMF,16/05/2011,2.87,2.87,2.79,2.79,229488
1JANATAMF,17/05/2011,6.25,6.25,6.16,6.16,295954
1JANATAMF,17/06/2011,6.53,6.53,6.44,6.44,211324
1JANATAMF,18/06/2011,6.1,6.2,6.1,6.2,190193
1JANATAMF,16/07/2011,3.13,3.48,3.05,3.48,2087432
1JANATAMF,17/07/2011,6.71,6.89,6.62,6.62,2251010
1JANATAMF,18/07/2011,6.2,6.4,6.2,6.3,379156
1JANATAMF,16/08/2011,3.39,3.48,3.31,3.48,459387
1JANATAMF,17/09/2011,7,7.1,6.8,7,984178
1JANATAMF,18/09/2011,5.8,6,5.7,5.9,98009
1JANATAMF,17/10/2011,6.7,6.8,6.7,6.7,382681
1JANATAMF,18/10/2011,4.5,4.6,4.5,4.5,33676
1JANATAMF,16/12/2011,4.44,4.53,4.44,4.44,546866
1JANATAMF,17/12/2011,6.6,6.6,6.5,6.5,41203
1JANATAMF,16/01/2012,2.7,2.79,2.61,2.7,490675
1JANATAMF,17/01/2012,5.62,6.07,5.53,5.98,7724745
1JANATAMF,17/02/2012,6.44,6.62,6.35,6.44,433650
1JANATAMF,18/02/2012,6.3,6.4,6.2,6.3,321735
1JANATAMF,17/03/2012,6.07,6.16,5.98,6.07,1548443
1JANATAMF,18/03/2012,6,6.1,6,6,115547
1JANATAMF,16/04/2012,2.79,2.87,2.79,2.79,129494
1JANATAMF,17/04/2012,6.44,6.53,6.35,6.44,827742
1JANATAMF,18/04/2012,6.3,6.3,6.2,6.3,57933
1JANATAMF,16/05/2012,2.87,2.87,2.79,2.79,309985
1JANATAMF,16/06/2012,2.96,3.05,2.96,2.96,37216
1JANATAMF,17/06/2012,6.44,6.62,6.44,6.53,408768
1JANATAMF,18/06/2012,6.1,6.2,6.1,6.2,40328
1JANATAMF,16/07/2012,3.39,3.83,3.39,3.74,2685357
1JANATAMF,17/07/2012,6.71,6.71,6.53,6.62,929616
1JANATAMF,18/07/2012,6.2,6.3,6.2,6.2,52848
1JANATAMF,18/08/2012,6.2,6.2,6.2,6.2,43420
1JANATAMF,17/09/2012,7,7,6.9,6.9,869706
1JANATAMF,18/09/2012,5.9,6,5.9,6,122326
1JANATAMF,17/10/2012,6.8,6.8,6.7,6.7,139684
1JANATAMF,17/11/2012,6.6,6.6,6.5,6.6,205547
1JANATAMF,16/12/2012,4.44,4.44,4.35,4.35,192443
1JANATAMF,17/12/2012,6.5,6.6,6.5,6.5,40982
1JANATAMF,16/01/2013,2.7,2.79,2.61,2.7,233067
1JANATAMF,17/02/2013,6.44,6.44,6.25,6.35,542207
1JANATAMF,18/02/2013,6.3,6.3,6.2,6.3,73653
1JANATAMF,16/03/2013,2.7,2.79,2.7,2.7,208739
1JANATAMF,17/03/2013,6.07,6.35,6.07,6.25,1964215
1JANATAMF,18/03/2013,6,6.1,6,6.1,156630
1JANATAMF,16/04/2013,2.79,2.87,2.79,2.87,155158
1JANATAMF,17/04/2013,6.44,6.53,6.35,6.44,661383
1JANATAMF,18/05/2013,6.3,6.3,6.3,6.3,38506
1JANATAMF,16/06/2013,3.05,3.13,2.96,3.05,477279
1JANATAMF,17/06/2013,6.53,6.53,6.44,6.53,299025
1JANATAMF,16/07/2013,3.57,3.65,3.39,3.57,1050289
1JANATAMF,17/07/2013,6.62,6.62,6.53,6.53,531649
1JANATAMF,17/08/2013,6.62,6.71,6.44,6.53,966547
1JANATAMF,18/08/2013,6.1,6.2,6.1,6.1,227739
1JANATAMF,17/09/2013,6.9,7,6.9,6.9,468118
1JANATAMF,16/10/2013,3.25,3.35,3.25,3.25,80730
1JANATAMF,16/11/2013,3.44,3.44,3.35,3.35,227094
1JANATAMF,17/11/2013,6.6,6.6,6.5,6.5,136713
1JANATAMF,17/12/2013,6.5,6.6,6.5,6.6,184901
1JANATAMF,16/01/2014,2.7,2.79,2.7,2.7,297467
1JANATAMF,18/01/2014,6.5,6.6,6.4,6.5,118897
1JANATAMF,16/02/2014,2.7,2.79,2.7,2.79,38915
1JANATAMF,17/02/2014,6.25,6.53,6.25,6.44,651991
1JANATAMF,18/02/2014,6.3,6.3,6.2,6.2,156457
1JANATAMF,16/03/2014,2.7,2.79,2.7,2.79,68780
1JANATAMF,17/03/2014,6.25,6.44,6.25,6.35,1412667
1JANATAMF,18/03/2014,6,6.1,5.9,5.9,266261
1JANATAMF,17/05/2014,6.16,6.25,6.16,6.16,115444
1JANATAMF,18/05/2014,6.3,6.4,6.3,6.3,208819
1JANATAMF,16/06/2014,3.05,3.05,2.96,3.05,278096
1JANATAMF,17/06/2014,6.53,6.53,6.44,6.44,105949
1JANATAMF,16/07/2014,3.65,3.83,3.65,3.74,1642247
1JANATAMF,16/08/2014,3.48,3.48,3.31,3.31,301594
1JANATAMF,18/08/2014,6.1,6.3,6.1,6.2,94616
1JANATAMF,17/09/2014,6.9,7.1,6.9,7,496348
1JANATAMF,18/10/2014,4.5,4.6,4.5,4.5,128014
1JANATAMF,16/11/2014,3.35,3.44,3.35,3.35,241689
1JANATAMF,17/11/2014,6.5,6.6,6.5,6.5,90210
1JANATAMF,16/12/2014,4.44,4.53,4.35,4.44,135458
1JANATAMF,17/12/2014,6.6,6.6,6.5,6.6,90597
1JANATAMF,17/01/2015,5.98,6.53,5.98,6.53,8272009
1JANATAMF,18/01/2015,6.5,6.5,6.4,6.5,116162
1JANATAMF,16/02/2015,2.79,2.79,2.7,2.79,96029
1JANATAMF,17/02/2015,6.44,6.53,6.25,6.35,709784
1JANATAMF,18/02/2015,6.3,6.4,6.2,6.2,120033
1JANATAMF,16/03/2015,2.7,2.7,2.7,2.7,63653
1JANATAMF,17/03/2015,6.44,6.62,6.35,6.35,2110116
1JANATAMF,18/03/2015,5.9,6.2,5.9,6.2,214085
1JANATAMF,18/04/2015,6.3,6.3,6.1,6.2,285507
1JANATAMF,16/05/2015,2.79,2.87,2.79,2.79,37574
1JANATAMF,17/05/2015,6.16,6.25,6.07,6.07,138670
1JANATAMF,18/05/2015,6.2,6.3,6.2,6.2,253432
1JANATAMF,16/06/2015,2.96,3.13,2.96,3.05,416295
1JANATAMF,17/06/2015,6.44,6.53,6.44,6.53,254839
1JANATAMF,18/07/2015,6.2,6.2,6.1,6.1,101193
1JANATAMF,17/10/2015,6.7,6.8,6.7,6.7,281932
1JANATAMF,18/10/2015,4.5,4.6,4.5,4.5,94848
1JANATAMF,16/11/2015,3.35,3.44,3.35,3.44,108365
1JANATAMF,17/11/2015,6.5,6.6,6.4,6.5,227070
1JANATAMF,16/12/2015,4.44,4.53,4.35,4.53,370143
1JANATAMF,17/01/2016,6.53,6.89,6.35,6.53,11104413
1JANATAMF,18/01/2016,6.4,6.6,6.4,6.6,459910
1JANATAMF,16/02/2016,2.7,2.7,2.7,2.7,23494
1JANATAMF,17/02/2016,6.35,6.44,6.16,6.25,2083040
1JANATAMF,16/03/2016,2.7,2.79,2.7,2.7,522982
1JANATAMF,17/03/2016,6.44,6.44,6.25,6.25,964900
1JANATAMF,17/04/2016,6.44,6.44,6.35,6.35,259969
1JANATAMF,18/04/2016,6.2,6.2,6.1,6.1,117484
1JANATAMF,16/05/2016,2.79,2.87,2.79,2.87,54717
1JANATAMF,17/05/2016,6.07,6.16,6.07,6.07,66091
1JANATAMF,18/05/2016,6.2,6.3,6.2,6.3,98619
