Company,Date,Open,High,Low,Close,Volume
1JANATAMF,16/06/2016,3.05,3.13,3.05,3.13,607657
1JANATAMF,16/07/2016,3.74,3.83,3.65,3.83,1664043
1JANATAMF,17/07/2016,6.53,6.71,6.53,6.53,612028
1JANATAMF,18/07/2016,6.1,6.2,6.1,6.2,147601
1JANATAMF,16/08/2016,3.31,3.31,2.79,3.05,2681276
1JANATAMF,17/08/2016,6.53,6.53,6.44,6.53,1072289
1JANATAMF,18/08/2016,6.2,6.3,6.1,6.2,122741
1JANATAMF,18/09/2016,5.6,5.6,5.2,5.3,159544
1JANATAMF,16/10/2016,3.25,3.44,3.25,3.35,394217
1JANATAMF,17/10/2016,6.7,6.7,6.6,6.6,127325
1JANATAMF,18/10/2016,4.5,4.5,4.4,4.4,80680
1JANATAMF,16/11/2016,3.44,3.44,3.35,3.35,415102
1JANATAMF,17/11/2016,6.6,6.6,6.4,6.5,404549
1JANATAMF,16/01/2017,2.79,2.79,2.7,2.79,517822
1JANATAMF,17/01/2017,6.53,7.16,6.44,7.16,12106938
1JANATAMF,18/01/2017,6.5,6.6,6.5,6.6,169479
1JANATAMF,16/02/2017,2.7,2.79,2.7,2.79,29465
1JANATAMF,16/04/2017,2.87,2.87,2.79,2.79,26642
1JANATAMF,17/04/2017,6.35,6.44,6.35,6.44,213524
1JANATAMF,18/04/2017,6.2,6.3,6.1,6.2,1702275
1JANATAMF,16/05/2017,2.79,2.87,2.79,2.79,183661
1JANATAMF,17/05/2017,6.16,6.25,6.16,6.16,489105
1JANATAMF,18/05/2017,6.2,6.3,6.2,6.2,29813
1JANATAMF,16/07/2017,3.74,3.74,3.48,3.57,1659986
1JANATAMF,17/07/2017,6.53,6.62,6.53,6.53,545629
1JANATAMF,18/07/2017,6.1,6.2,6.1,6.1,216387
1JANATAMF,16/08/2017,3.05,3.05,2.96,2.96,348418
1JANATAMF,17/08/2017,6.53,6.53,6.44,6.53,697608
1JANATAMF,17/09/2017,7,7.1,6.9,7,797859
1JANATAMF,18/09/2017,5.2,5.3,5,5.2,104175
1JANATAMF,16/10/2017,3.35,3.44,3.35,3.35,84774
1JANATAMF,17/10/2017,6.6,6.7,6.5,6.6,390733
1JANATAMF,18/10/2017,4.4,4.5,4.4,4.4,41068
1JANATAMF,16/11/2017,3.35,3.44,3.35,3.35,181870
1JANATAMF,17/12/2017,6.5,6.5,6.4,6.4,452125
1JANATAMF,16/01/2018,2.79,2.96,2.7,2.87,838331
1JANATAMF,17/01/2018,7.16,7.53,6.98,7.07,8231292
1JANATAMF,18/01/2018,6.5,6.6,6.5,6.6,307676
1JANATAMF,16/02/2018,2.7,2.79,2.7,2.79,140351
1JANATAMF,18/02/2018,6.2,6.3,6.2,6.2,179085
1JANATAMF,18/03/2018,6.2,6.3,6.1,6.2,92190
1JANATAMF,16/04/2018,2.79,2.87,2.79,2.79,46623
1JANATAMF,17/04/2018,6.35,6.44,6.25,6.35,616212
1JANATAMF,18/04/2018,6.3,6.3,6.2,6.3,460686
1JANATAMF,16/05/2018,2.79,2.96,2.79,2.87,261606
1JANATAMF,17/05/2018,6.16,6.25,6.16,6.25,504253
1JANATAMF,17/06/2018,6.53,6.53,6.35,6.44,328860
1JANATAMF,18/06/2018,6.1,6.2,6.1,6.1,28919
1JANATAMF,16/07/2018,3.57,3.65,3.48,3.65,548467
1JANATAMF,17/07/2018,6.53,6.62,6.53,6.53,1047675
1JANATAMF,18/07/2018,6.1,6.1,6.1,6.1,15425
1JANATAMF,16/08/2018,2.96,2.96,2.87,2.96,603660
1JANATAMF,16/09/2018,2.98,2.98,2.89,2.89,382439
1JANATAMF,17/09/2018,7,7.1,6.9,7,620133
1JANATAMF,18/09/2018,5.1,5.3,5,5.1,136503
1JANATAMF,16/10/2018,3.35,3.44,3.35,3.35,365148
1JANATAMF,17/10/2018,6.6,6.7,6.6,6.7,258869
1JANATAMF,18/10/2018,4.4,4.5,4.4,4.5,23639
1JANATAMF,16/12/2018,4.44,4.53,4.44,4.44,102900
1JANATAMF,17/12/2018,6.4,6.5,6.4,6.5,21817
1JANATAMF,16/01/2019,2.87,2.96,2.79,2.87,1503533
1JANATAMF,17/01/2019,7.07,7.07,6.8,7.07,3639647
1JANATAMF,17/02/2019,6.35,6.44,6.07,6.16,2120368
1JANATAMF,18/02/2019,6.2,6.3,6.2,6.2,28529
1JANATAMF,17/03/2019,6.25,6.44,6.16,6.16,962297
1JANATAMF,18/03/2019,6.2,6.2,6.1,6.2,285387
1JANATAMF,16/04/2019,2.79,2.87,2.79,2.87,201755
1JANATAMF,17/04/2019,6.35,6.62,6.35,6.53,1286193
1JANATAMF,18/04/2019,6.2,6.3,6.2,6.2,375336
1JANATAMF,16/05/2019,2.79,3.05,2.79,2.96,524266
1JANATAMF,16/06/2019,3.05,3.13,2.96,2.96,366885
1JANATAMF,17/06/2019,6.44,6.53,6.35,6.35,247707
1JANATAMF,18/06/2019,6.1,6.2,6.1,6.1,36056
1JANATAMF,16/07/2019,3.57,3.57,3.48,3.48,410263
1JANATAMF,17/07/2019,6.62,6.71,6.53,6.71,661768
1JANATAMF,18/07/2019,6.1,6.2,6.1,6.2,288043
1JANATAMF,18/08/2019,6.2,6.2,6,6.1,49145
1JANATAMF,16/09/2019,2.89,2.98,2.89,2.98,59308
1JANATAMF,17/09/2019,7,7.1,6.9,6.9,1265726
1JANATAMF,18/09/2019,5,5.1,5,5,6302
1JANATAMF,16/10/2019,3.35,3.44,3.35,3.44,860726
1JANATAMF,17/10/2019,6.7,6.9,6.7,6.8,370016
1JANATAMF,17/11/2019,6.5,6.5,6.4,6.5,247593
1JANATAMF,16/12/2019,4.44,4.53,4.44,4.53,449945
1JANATAMF,17/12/2019,6.5,6.6,6.4,6.4,216529
1JANATAMF,16/01/2020,2.87,2.87,2.79,2.79,752873
1JANATAMF,17/02/2020,6.25,6.25,6.07,6.16,2044745
1JANATAMF,18/02/2020,6.2,6.3,6.2,6.2,46481
1JANATAMF,16/03/2020,2.7,2.79,2.7,2.7,338901
1JANATAMF,17/03/2020,6.25,6.35,6.16,6.16,374375
1JANATAMF,18/03/2020,6.2,6.8,6.2,6.5,664052
1JANATAMF,16/04/2020,2.79,2.87,2.79,2.79,264004
1JANATAMF,17/04/2020,6.53,6.53,6.35,6.35,950639
1JANATAMF,18/05/2020,6.2,6.2,6.1,6.1,35575
1JANATAMF,16/06/2020,2.96,3.05,2.96,2.96,400069
1JANATAMF,17/06/2020,6.44,6.44,6.35,6.44,205396
1JANATAMF,18/06/2020,6.1,6.2,6,6.1,247581
1JANATAMF,16/07/2020,3.48,3.57,3.39,3.48,606276
1JANATAMF,17/07/2020,6.62,6.71,6.53,6.62,384898
1JANATAMF,17/08/2020,6.53,6.53,6.25,6.35,1016092
1JANATAMF,18/08/2020,6.1,6.2,6.1,6.1,9480
1JANATAMF,16/09/2020,2.98,2.98,2.89,2.98,210381
1JANATAMF,17/09/2020,7,7,6.9,7,444955
1JANATAMF,18/09/2020,5,5.1,5,5,58935
1JANATAMF,16/10/2020,3.35,3.44,3.35,3.44,149051
1JANATAMF,16/11/2020,3.44,3.44,3.35,3.44,417450
1JANATAMF,17/11/2020,6.5,6.5,6.4,6.4,203081
1JANATAMF,16/12/2020,4.53,4.53,4.44,4.44,385631
1JANATAMF,17/12/2020,6.4,6.5,6.4,6.4,45885
1JANATAMF,16/01/2021,2.79,2.79,2.7,2.79,684847
1JANATAMF,18/01/2021,6.6,6.6,6.5,6.6,81432
1JANATAMF,16/03/2021,2.7,2.79,2.61,2.7,444557
1JANATAMF,17/03/2021,6.16,6.44,6.16,6.25,1246742
1JANATAMF,18/03/2021,6.5,6.5,6.2,6.3,115502
1JANATAMF,16/04/2021,2.79,2.87,2.79,2.87,142892
1JANATAMF,17/05/2021,6.16,6.16,6.07,6.07,724931
1JANATAMF,18/05/2021,6.1,6.2,6.1,6.1,15762
1JANATAMF,16/06/2021,2.96,3.05,2.87,2.96,158053
1JANATAMF,17/06/2021,6.53,6.53,6.35,6.44,398456
1JANATAMF,18/06/2021,6.1,6.1,6,6.1,506217
1JANATAMF,16/07/2021,3.39,3.48,3.39,3.39,194879
1JANATAMF,16/08/2021,2.87,2.96,2.87,2.96,201109
1JANATAMF,17/08/2021,6.35,6.53,6.35,6.53,1735957
1JANATAMF,16/09/2021,2.98,3.07,2.98,3.07,714827
1JANATAMF,17/09/2021,6.9,7,6.9,7,1045925
1JANATAMF,18/10/2021,4.4,4.5,4.4,4.4,58330
1JANATAMF,16/11/2021,3.35,3.44,3.35,3.35,315768
1JANATAMF,17/11/2021,6.5,6.5,6.4,6.4,196751
1JANATAMF,16/12/2021,4.44,4.53,4.35,4.44,789598
1JANATAMF,17/12/2021,6.4,6.6,6.4,6.5,37098
1JANATAMF,17/01/2022,7.07,7.16,6.89,7.07,3381712
1JANATAMF,18/01/2022,6.5,6.6,6.5,6.6,212917
1JANATAMF,16/02/2022,2.7,2.79,2.7,2.7,45969
1JANATAMF,17/02/2022,6.16,6.35,6.07,6.25,1385736
1JANATAMF,18/02/2022,6.2,6.3,6.2,6.2,50714
1JANATAMF,16/03/2022,2.7,2.79,2.61,2.7,86721
1JANATAMF,17/03/2022,6.35,6.44,6.25,6.35,1381393
1JANATAMF,18/03/2022,6.2,6.2,6.1,6.1,319765
1JANATAMF,18/04/2022,6.2,6.2,6.2,6.2,228559
1JANATAMF,16/05/2022,2.96,2.96,2.87,2.96,154569
1JANATAMF,17/05/2022,6.16,6.25,6.07,6.25,795530
1JANATAMF,18/05/2022,6.1,6.2,6.1,6.2,99977
1JANATAMF,16/06/2022,2.96,2.96,2.87,2.87,214763
1JANATAMF,17/06/2022,6.44,6.53,6.35,6.44,559546
1JANATAMF,18/07/2022,6.1,6.1,6.1,6.1,40942
1JANATAMF,16/08/2022,2.87,2.96,2.87,2.96,840333
1JANATAMF,17/08/2022,6.44,6.53,6.44,6.53,899290
1JANATAMF,16/09/2022,3.07,3.16,2.98,3.07,536864
1JANATAMF,17/10/2022,6.7,6.8,6.7,6.8,179060
1JANATAMF,18/10/2022,4.4,4.5,4.4,4.4,18461
1JANATAMF,16/11/2022,3.35,3.44,3.35,3.35,173510
1JANATAMF,17/11/2022,6.4,6.5,6.3,6.4,534085
1JANATAMF,16/12/2022,4.44,4.62,4.44,4.53,2042737
1JANATAMF,17/01/2023,7.07,7.53,6.98,7.35,6468231
1JANATAMF,18/01/2023,6.6,6.6,6.5,6.6,238975
1JANATAMF,16/02/2023,2.7,2.79,2.7,2.79,84509
1JANATAMF,17/02/2023,6.25,6.25,6.16,6.16,972542
1JANATAMF,16/03/2023,2.7,2.79,2.61,2.7,282896
1JANATAMF,17/03/2023,6.44,6.44,6.35,6.35,839182
1JANATAMF,17/04/2023,6.35,6.35,6.16,6.16,1072514
1JANATAMF,18/04/2023,6.2,6.3,6.2,6.3,199061
1JANATAMF,17/05/2023,6.16,6.35,6.16,6.25,693977
1JANATAMF,18/05/2023,6.2,6.2,6.1,6.2,40614
1JANATAMF,16/06/2023,2.96,3.13,2.96,3.13,413386
1JANATAMF,17/07/2023,6.71,6.71,6.53,6.62,852981
1JANATAMF,18/07/2023,6.1,6.2,6.1,6.2,118825
1JANATAMF,16/08/2023,2.96,3.05,2.87,2.96,611099
1JANATAMF,17/08/2023,6.44,6.53,6.44,6.53,855514
1JANATAMF,18/09/2023,5,5,5,5,81173
1JANATAMF,16/10/2023,3.44,3.44,3.35,3.44,334113
1JANATAMF,17/10/2023,6.8,6.8,6.7,6.7,118969
1JANATAMF,18/10/2023,4.5,4.5,4.3,4.3,89991
1JANATAMF,16/11/2023,3.44,3.44,3.35,3.44,301503
1JANATAMF,17/11/2023,6.4,6.5,6.4,6.4,62486
1JANATAMF,16/01/2024,2.79,2.87,2.7,2.79,84869
1JANATAMF,17/01/2024,7.35,7.98,7.35,7.62,7400010
1JANATAMF,18/01/2024,6.5,6.6,6.5,6.6,138446
1JANATAMF,16/02/2024,2.7,2.79,2.7,2.79,87789
1JANATAMF,16/03/2024,2.61,2.7,2.61,2.61,145525
1JANATAMF,16/04/2024,2.79,2.87,2.79,2.87,129032
1JANATAMF,17/04/2024,6.25,6.25,6.07,6.16,666322
1JANATAMF,18/04/2024,6.3,6.4,6.2,6.4,945166
1JANATAMF,16/05/2024,2.87,2.96,2.87,2.87,96639
1JANATAMF,17/05/2024,6.25,6.53,6.25,6.44,1075658
1JANATAMF,18/05/2024,6.1,6.1,6,6.1,182925
1JANATAMF,18/06/2024,6.1,6.2,6.1,6.1,60365
1JANATAMF,16/07/2024,3.31,3.39,3.22,3.22,879374
1JANATAMF,17/07/2024,6.62,6.62,6.53,6.53,397640
1JANATAMF,18/07/2024,6.1,6.2,6.1,6.2,53297
1JANATAMF,16/08/2024,2.96,3.05,2.87,2.96,659507
1JANATAMF,17/08/2024,6.53,6.62,6.44,6.53,479008
1JANATAMF,16/09/2024,3.07,3.35,3.07,3.25,2024793
1JANATAMF,17/09/2024,7,7.1,6.9,7,669127
1JANATAMF,18/09/2024,4.9,4.9,4.8,4.8,140891
1JANATAMF,16/10/2024,3.35,3.44,3.35,3.35,95148
1JANATAMF,17/10/2024,6.7,6.8,6.7,6.7,79747
1JANATAMF,18/10/2024,4.5,4.5,4.3,4.4,18899
1JANATAMF,16/11/2024,3.44,3.8,3.44,3.71,2929650
1JANATAMF,17/12/2024,6.5,6.6,6.4,6.5,101054
1JANATAMF,16/01/2025,2.79,2.87,2.7,2.79,90375
1JANATAMF,17/01/2025,7.62,7.71,7.25,7.35,2615344
1JANATAMF,18/01/2025,6.6,6.6,6.5,6.5,96813
1JANATAMF,16/02/2025,2.7,2.79,2.7,2.79,424349
1JANATAMF,18/02/2025,6.2,6.2,6.2,6.2,86407
1JANATAMF,18/03/2025,6.2,6.3,6.1,6.2,53580
1JANATAMF,16/04/2025,2.79,2.87,2.79,2.87,188781
1JANATAMF,17/04/2025,6.25,6.25,6.16,6.16,896949
1JANATAMF,18/04/2025,6.4,6.4,6.2,6.3,387636
1JANATAMF,16/05/2025,2.87,2.96,2.87,2.87,277938
1JANATAMF,17/05/2025,6.44,6.71,6.35,6.62,2548779
1JANATAMF,18/06/2025,6.1,6.2,6.1,6.1,154070
1JANATAMF,16/07/2025,3.22,3.31,3.13,3.22,578928
1JANATAMF,17/07/2025,6.53,6.53,6.44,6.53,1035577
1JANATAMF,18/07/2025,6.2,6.2,6.1,6.2,199870
1JANATAMF,16/09/2025,3.25,3.44,3.25,3.35,1133761
1JANATAMF,17/09/2025,7,7,6.8,7,1319938
1JANATAMF,18/09/2025,4.8,4.9,4.6,4.7,181350
1JANATAMF,16/10/2025,3.35,3.44,3.35,3.35,258610
1JANATAMF,17/10/2025,6.8,6.8,6.6,6.7,169704
1JANATAMF,18/10/2025,4.4,4.5,4.3,4.4,26522
1JANATAMF,16/01/2026,2.79,2.87,2.79,2.87,140679
1JANATAMF,17/01/2026,7.25,7.35,7.07,7.16,2086436
1JANATAMF,17/02/2026,6.16,6.35,6.07,6.25,1997933
1JANATAMF,18/02/2026,6.1,6.2,6.1,6.2,114970
1JANATAMF,16/04/2026,2.79,2.87,2.79,2.87,152027
1JANATAMF,17/04/2026,6.25,6.35,6.16,6.35,572835
1JANATAMF,18/04/2026,6.3,6.4,6.3,6.4,82866
1JANATAMF,16/05/2026,2.87,2.87,2.87,2.87,29305
1JANATAMF,16/06/2026,3.05,3.13,2.96,3.13,97296
1JANATAMF,18/06/2026,6.1,6.2,6.1,6.1,156734
1JANATAMF,16/07/2026,3.22,3.39,3.13,3.22,519321
1JANATAMF,17/07/2026,6.53,6.62,6.44,6.62,381280
1JANATAMF,18/07/2026,6.1,6.2,6.1,6.1,79449
1JANATAMF,18/08/2026,6.1,6.3,6.1,6.2,35336
1JANATAMF,16/09/2026,3.35,3.44,3.25,3.35,828155
1JANATAMF,17/09/2026,6.9,7,6.9,7,586834
1JANATAMF,18/09/2026,4.7,4.7,4.6,4.6,141201
1JANATAMF,16/10/2026,3.35,3.35,3.35,3.35,114307
1JANATAMF,17/10/2026,6.7,6.7,6.6,6.6,125997
1JANATAMF,17/11/2026,6.4,6.5,6.4,6.4,50974
1JANATAMF,16/12/2026,4.53,4.71,4.53,4.71,2163366
1JANATAMF,17/12/2026,6.5,6.6,6.4,6.5,630548
1JANATAMF,16/01/2027,2.79,2.87,2.79,2.79,64868
1JANATAMF,17/02/2027,6.25,6.25,6.07,6.07,650940
1JANATAMF,18/02/2027,6.1,6.2,6.1,6.1,31205
1JANATAMF,16/03/2027,2.61,2.79,2.61,2.7,121725
1JANATAMF,17/03/2027,6.35,6.44,6.25,6.35,874837
1JANATAMF,18/03/2027,6.1,6.2,6,6.1,309196
1JANATAMF,16/04/2027,2.79,2.87,2.79,2.79,21156
1JANATAMF,17/04/2027,6.35,6.44,6.25,6.35,632936
1JANATAMF,18/05/2027,6.1,6.2,6,6.1,17103
1JANATAMF,16/06/2027,3.05,3.13,3.05,3.05,41835
1JANATAMF,18/06/2027,6.1,6.2,6.1,6.1,221011
1JANATAMF,16/07/2027,3.22,3.31,3.22,3.31,419815
1JANATAMF,17/07/2027,6.62,6.62,6.44,6.53,1096546
1JANATAMF,17/08/2027,6.53,6.53,6.44,6.44,376668
1JANATAMF,18/08/2027,6.1,6.2,6.1,6.1,25499
1JANATAMF,16/09/2027,3.35,3.53,3.35,3.44,1145865
1JANATAMF,17/09/2027,6.9,7,6.9,7,803191
1JANATAMF,18/09/2027,4.6,4.6,4.4,4.4,298358
1JANATAMF,16/10/2027,3.35,3.35,3.35,3.35,139263
1JANATAMF,16/11/2027,3.71,3.89,3.62,3.71,1412907
1JANATAMF,17/11/2027,6.5,6.5,6.4,6.5,400050
1JANATAMF,16/12/2027,4.71,5.16,4.71,5.16,6215136
1JANATAMF,17/12/2027,6.5,6.5,6.4,6.5,200062
1JANATAMF,16/01/2028,2.79,2.79,2.7,2.79,340455
1JANATAMF,18/01/2028,6.5,6.5,6.4,6.5,128740
1JANATAMF,16/02/2028,2.7,2.79,2.7,2.7,35225
1JANATAMF,17/02/2028,6.07,6.16,6.07,6.16,581361
1JANATAMF,18/02/2028,6,6.2,6,6.2,72066
1JANATAMF,16/03/2028,2.61,2.7,2.61,2.7,225446
1JANATAMF,17/03/2028,6.25,6.35,6.25,6.35,517859
1JANATAMF,18/03/2028,6,6.2,6,6,118669
1JANATAMF,16/04/2028,2.79,2.87,2.79,2.87,170850
1JANATAMF,17/05/2028,6.62,6.98,6.53,6.71,4121011
1JANATAMF,18/05/2028,6.1,6.2,6,6.1,21935
1JANATAMF,16/06/2028,3.05,3.13,3.05,3.05,68706
1JANATAMF,17/06/2028,6.44,6.53,6.35,6.44,225838
1JANATAMF,18/06/2028,6.1,6.2,6.1,6.2,197122
1JANATAMF,16/07/2028,3.22,3.31,3.22,3.22,956877
1JANATAMF,16/08/2028,2.96,2.96,2.87,2.96,181534
1JANATAMF,17/08/2028,6.44,6.53,6.35,6.44,475747
1JANATAMF,18/08/2028,6.1,6.3,6.1,6.2,116405
1JANATAMF,16/09/2028,3.53,3.53,3.35,3.44,268137
1JANATAMF,17/09/2028,6.9,7.1,6.9,7,1278824
1JANATAMF,18/10/2028,4.4,4.5,4.4,4.4,21202
1JANATAMF,16/11/2028,4.53,4.62,4.44,4.44,668793
1JANATAMF,17/11/2028,6.5,6.5,6.3,6.4,576406
1JANATAMF,16/12/2028,5.35,5.62,5.25,5.44,7154364
1JANATAMF,17/12/2028,6.4,6.5,6.4,6.4,294720
1JANATAMF,17/01/2029,7.07,7.35,6.62,6.71,2668181
1JANATAMF,18/01/2029,6.4,6.5,6.3,6.4,208180
1JANATAMF,16/02/2029,2.7,2.79,2.7,2.79,291591
1JANATAMF,16/03/2029,2.61,2.79,2.61,2.79,181800
1JANATAMF,17/03/2029,6.25,6.35,6.16,6.16,660248
1JANATAMF,18/03/2029,6.1,6.2,6,6.1,8525
1JANATAMF,16/05/2029,2.87,3.05,2.87,2.96,210647
1JANATAMF,17/05/2029,6.71,6.89,6.44,6.53,3039412
1JANATAMF,18/05/2029,6,6.2,6,6.2,167741
1JANATAMF,16/06/2029,3.05,3.13,3.05,3.05,273510
1JANATAMF,17/06/2029,6.44,6.53,6.35,6.44,790783
1JANATAMF,18/07/2029,6.1,6.2,6.1,6.1,155550
1JANATAMF,16/08/2029,2.96,3.05,2.87,2.96,423733
1JANATAMF,17/08/2029,6.44,6.53,6.35,6.35,375705
1JANATAMF,18/08/2029,6.2,6.3,6.1,6.2,9775
1JANATAMF,16/09/2029,3.35,3.44,3.35,3.35,77219
1JANATAMF,17/10/2029,6.6,6.7,6.6,6.6,62407
1JANATAMF,18/10/2029,4.4,4.4,4.3,4.4,28801
1JANATAMF,16/11/2029,4.53,4.62,4.44,4.53,942007
1JANATAMF,17/11/2029,6.4,6.5,6.4,6.4,332400
1JANATAMF,16/12/2029,5.44,5.44,5.07,5.16,4870536
1JANATAMF,15/01/2001,5.1,5.3,5.1,5.3,91470
1JANATAMF,15/01/2005,5.1,5.2,5.1,5.1,26123
1JANATAMF,15/01/2006,5.2,5.3,5.1,5.2,78987
1JANATAMF,15/01/2007,5.1,5.2,5.1,5.2,98861
1JANATAMF,15/01/2008,5.1,5.3,5,5.2,103256
1JANATAMF,15/01/2011,5.1,5.2,5.1,5.2,64717
1JANATAMF,15/01/2012,5.1,5.1,5.1,5.1,1221
1JANATAMF,15/01/2013,5.1,5.2,5.1,5.1,86072
1JANATAMF,15/01/2014,5.2,5.3,5.1,5.2,113400
1JANATAMF,15/01/2015,5.1,5.3,5.1,5.2,284893
1JANATAMF,15/01/2018,5.2,5.2,5.1,5.1,61432
1JANATAMF,15/01/2019,5.1,5.3,5.1,5.2,242408
1JANATAMF,15/01/2020,5.1,5.2,5.1,5.1,20924
1JANATAMF,15/01/2021,5.1,5.2,5.1,5.1,73675
1JANATAMF,15/01/2022,5.1,5.2,5.1,5.1,19805
1JANATAMF,15/01/2025,5.1,5.1,5,5,22283
1JANATAMF,15/01/2026,5,5.1,4.9,5,38128
1JANATAMF,15/01/2027,5,5.1,5,5.1,142284
1JANATAMF,15/01/2028,5.1,5.2,5.1,5.1,63154
1JANATAMF,15/01/2029,5.1,5.1,5,5.1,32330
1JANATAMF,15/02/2001,5,5,4.8,5,78515
1JANATAMF,15/02/2002,4.9,5,4.9,5,112541
1JANATAMF,15/02/2003,4.9,5.2,4.9,5.1,214820
1JANATAMF,15/02/2004,5.1,5.2,5,5.1,148262
1JANATAMF,15/02/2005,5,5.1,5,5.1,80424
1JANATAMF,15/02/2008,5,5.1,5,5,142314
1JANATAMF,15/02/2009,5,5.1,4.9,5,63800
1JANATAMF,15/02/2010,5,5.1,5,5,69826
1JANATAMF,15/02/2011,5,5.1,4.9,5,102914
1JANATAMF,15/02/2012,5,5.1,4.9,5,59240
1JANATAMF,15/02/2015,5,5.1,5,5,81620
1JANATAMF,15/02/2016,5,5.1,5,5,83642
1JANATAMF,15/02/2017,5,5.1,5,5,88870
1JANATAMF,15/02/2018,5,5.1,5,5,132968
1JANATAMF,15/02/2019,4.9,5.1,4.9,5.1,162044
1JANATAMF,15/02/2022,5,5,4.9,5,68580
1JANATAMF,15/02/2023,5,5,4.9,4.9,94050
1JANATAMF,15/02/2024,4.9,5,4.9,5,109090
1JANATAMF,15/02/2025,5,5,4.9,5,100346
1JANATAMF,15/02/2026,4.9,5,4.9,5,38653
1JANATAMF,15/03/2001,5,5,4.9,5,51957
1JANATAMF,15/03/2002,4.9,5,4.9,5,95485
1JANATAMF,15/03/2003,4.9,5,4.9,4.9,26163
1JANATAMF,15/03/2004,5,5,4.9,5,145248
1JANATAMF,15/03/2005,4.9,4.9,4.8,4.8,181417
1JANATAMF,15/03/2008,4.8,4.9,4.8,4.9,7937
1JANATAMF,15/03/2009,4.8,4.9,4.8,4.8,33055
1JANATAMF,15/03/2010,4.8,4.9,4.8,4.8,70304
1JANATAMF,15/03/2011,4.8,4.8,4.8,4.8,62504
1JANATAMF,15/03/2012,4.6,4.8,4.6,4.7,49733
1JANATAMF,15/03/2015,4.8,4.8,4.7,4.7,21679
1JANATAMF,15/03/2016,4.4,4.4,4.4,4.4,55111
1JANATAMF,15/03/2018,4.7,4.8,4.7,4.7,49955
1JANATAMF,15/03/2019,4.6,4.9,4.6,4.8,47934
1JANATAMF,15/03/2022,4.7,4.9,4.7,4.8,29755
1JANATAMF,15/03/2023,4.8,4.9,4.6,4.6,236203
1JANATAMF,15/03/2024,4.7,4.8,4.7,4.8,53221
1JANATAMF,15/03/2025,4.7,4.7,4.6,4.6,34158
1JANATAMF,15/03/2029,4.6,4.7,4.6,4.6,98489
1JANATAMF,15/03/1930,4.6,4.7,4.5,4.6,141667
1JANATAMF,15/03/1931,4.6,4.6,4.5,4.5,25273
1JANATAMF,15/04/2001,4.5,4.6,4.5,4.6,46311
1JANATAMF,15/04/2002,4.5,4.6,4.5,4.6,91511
1JANATAMF,15/04/2005,4.6,4.6,4.3,4.5,37355
1JANATAMF,15/04/2006,4.5,4.5,4.3,4.5,27386
1JANATAMF,15/04/2007,4.3,4.4,4.3,4.3,83382
1JANATAMF,15/04/2008,4.3,4.5,4.3,4.3,77769
1JANATAMF,15/04/2009,4.3,4.3,4.1,4.1,283615
1JANATAMF,15/04/2012,4.1,4.3,4.1,4.1,19511
1JANATAMF,15/04/2013,4,4.2,4,4.1,32863
1JANATAMF,15/04/2015,4.1,4.2,4.1,4.2,51600
1JANATAMF,15/04/2016,4.2,4.3,4.1,4.1,52906
1JANATAMF,15/04/2019,4.1,4.3,4.1,4.2,55101
1JANATAMF,15/04/2020,4.1,4.2,4.1,4.1,35879
1JANATAMF,15/04/2021,4.1,4.2,4.1,4.2,54166
1JANATAMF,15/04/2022,4.1,4.3,4.1,4.1,58222
1JANATAMF,15/04/2023,4.1,4.2,4.1,4.1,80119
1JANATAMF,15/04/2026,4.2,4.2,4.1,4.2,30710
1JANATAMF,15/04/2027,4.1,4.2,4.1,4.1,593554
1JANATAMF,15/04/2029,4.2,4.2,4.1,4.1,37007
1JANATAMF,15/04/1930,4.1,4.2,4.1,4.2,80682
1JANATAMF,15/05/2004,4.1,4.1,4,4.1,38460
1JANATAMF,15/05/2005,4.2,4.2,4,4.1,42812
1JANATAMF,15/05/2006,4,4.1,4,4.1,28108
